name,id,lat,lon,population,number,score,parent_country,success,is_altername
North,0000217751,33.61571,-81.10204,742,12.0,1.0,USA,True,False
South Carolina,0000212864,33.836081,-81.1637245,5118425,1.0,1.0,USA,True,False
Tennessee,0000213316,35.5174913,-86.5804473,6910840,2.0,1.0,USA,True,False
Kentucky,0000203439,37.8393332,-84.2700179,4505836,3.0,1.0,USA,True,False
North Carolina,0000209473,35.7595731,-79.0192997,10439388,13.0,1.0,USA,True,False
Washington,0000215793,47.7510741,-120.7401385,1000000,8.0,0.10478800580364345,USA,True,False
Denver,0000199328,39.73915,-104.9847,715522,10.0,0.2702702702702703,USA,True,False
Skyland Estates,0000217964,38.92317,-78.08222,830,14.0,1.0,USA,True,False
Fort Lauderdale,0000200020,26.12231,-80.14338,182760,14.0,1.0,USA,True,False
Broward County,0000199872,26.15186,-80.45589,1944375,3.0,1.0,USA,True,False
Hollywood,0000198549,34.09834,-118.32674,167664,15.0,0.35714285714285715,USA,True,False
Florida,0000199794,27.6648274,-81.5157535,1000000,8.0,0.5628344237673027,USA,True,False
Miami Beach,0000200259,25.79065,-80.13005,92312,13.0,1.0,USA,True,False
Dania Beach,0000199955,26.05231,-80.14393,31446,16.0,1.0,USA,True,False
Lauderhill,0000200200,26.14036,-80.21338,71579,17.0,1.0,USA,True,False
Macon,0000200949,32.84069,-83.6324,2616,8.0,0.29154518950437314,USA,True,False
Madison,0000197357,34.69926,-86.74833,503,6.0,0.06134969325153373,USA,True,False
Transylvania County,0000209960,35.20215,-82.7983,32986,9.0,1.0,USA,True,False
Jackson,0000197326,31.50905,-87.89444,10523,7.0,0.0689655172413793,USA,True,False
Unicoi,0000213673,36.19539,-82.34958,3561,,,USA,True,False
Somerset,0000195045,51.105097,-2.9262307,1000000,,,GBR,True,False
Wiltshire,0000195379,51.3491996,-1.9927105,1000000,,,GBR,True,False
Bristol,0000191756,51.45523,-2.59665,567111,,,GBR,True,False
Bath,0000191529,51.3751,-2.36172,94782,,,GBR,True,False
Keynsham,0000192838,51.41387,-2.4978,15641,,,GBR,True,False
Huron,0000198559,36.20273,-120.10292,6836,1.0,0.35714285714285715,USA,True,False
Dallas County,0000197232,32.32597,-87.10648,0,,,USA,True,False
Navajo,0000208351,35.90001,-109.03398,2087,,,USA,True,False
Chicago,0000201570,41.85003,-87.65005,2746388,22.0,1.0,USA,True,False
California,0000198127,36.778261,-119.4179324,1000000,23.0,0.3845039012357364,USA,True,False
Nevada,0000207415,38.8026097,-116.419389,1000000,2.0,0.3403141361256544,USA,True,False
San Diego,0000198980,32.71571,-117.16472,1394928,6.0,0.6764541006613759,USA,True,False
Bakersfield,0000198187,35.37329,-119.01871,403455,7.0,1.0,USA,True,False
Fresno,0000198485,36.74773,-119.77237,520052,8.0,0.5524861878453039,USA,True,False
Paso Robles,0000198865,35.62664,-120.691,27157,9.0,1.0,USA,True,False
Monterey,0000198766,36.60024,-121.89468,28338,10.0,0.38167938931297707,USA,True,False
Stockton,0000199094,37.9577,-121.29078,642,12.0,0.2702702702702703,USA,True,False
Sacramento,0000198965,38.58157,-121.4944,524943,19.0,1.0,USA,True,False
Palm Springs,0000198852,33.8303,-116.54529,47371,16.0,0.5263157894736842,USA,True,False
Eureka,0000198449,40.80207,-124.16367,1074,17.0,0.198019801980198,USA,True,False
San Joaquin,0000198988,36.60662,-120.18904,4022,20.0,1.0,USA,True,False
Shasta,0000199047,40.59932,-122.49196,1771,24.0,1.0,USA,True,False
Oroville,0000198843,39.51394,-121.55776,1677,25.0,0.5263157894736842,USA,True,False
Wyoming,0000216938,43.0759678,-107.2902839,1000000,0.0,0.2258905299739357,USA,True,False
Colorado,0000199251,39.5500507,-105.7820674,5773714,1.0,1.0,USA,True,False
Kansas,0000203119,39.011902,-98.4842465,1000000,2.0,0.4318936877076412,USA,True,False
Nebraska,0000207176,41.4925374,-99.9018131,1961504,3.0,1.0,USA,True,False
Kansas,0000203119,39.011902,-98.4842465,1000000,27.0,0.4318936877076412,USA,True,False
Wichita,0000203432,37.69224,-97.33754,397532,13.0,1.0,USA,True,False
Eudora,0000197922,33.10957,-91.26206,6378,6.0,0.5263157894736842,USA,True,False
Overland Park,0000203348,38.98223,-94.67079,186515,7.0,1.0,USA,True,False
Missouri,0000206502,37.9642529,-91.8318334,6154913,20.0,1.0,USA,True,False
Oklahoma,0000210920,35.4675602,-97.5164276,1000000,11.0,0.4318936877076412,USA,True,False
Kansas City,0000203267,39.11417,-94.62746,475378,14.0,0.5263157894736842,USA,True,False
Kentucky,0000203439,37.8393332,-84.2700179,4505836,23.0,1.0,USA,True,False
Lenexa,0000203286,38.95362,-94.73357,52490,26.0,1.0,USA,True,False
Pierce,0000207344,42.19917,-97.52672,1845,1.0,1.0,USA,True,False
Ware,0000205167,42.25981,-72.2398,6170,2.0,1.0,USA,True,False
Ware County,0000201144,31.05363,-82.42368,36251,4.0,1.0,USA,True,False
Pierce County,0000201020,31.35876,-82.21274,0,6.0,0.2,USA,True,False
Fort Myers,0000200022,26.62168,-81.84059,86395,3.0,1.0,USA,True,False
Lee County,0000197342,32.60114,-85.35556,0,2.0,0.08333333333333333,USA,True,False
Los Angeles,0000198686,34.05223,-118.24368,3898747,0.0,1.0,USA,True,False
California,0000198127,36.778261,-119.4179324,1000000,19.0,0.3845039012357364,USA,True,False
Shandon,0000199046,35.65525,-120.37543,1295,2.0,1.0,USA,True,False
Kettleman City,0000198594,36.00829,-119.9618,1439,3.0,1.0,USA,True,False
San Luis Obispo,0000198996,35.28275,-120.65962,47063,4.0,1.0,USA,True,False
Paso Robles,0000198865,35.62664,-120.691,27157,5.0,1.0,USA,True,False
Capitan,0000208261,33.54536,-105.5722,1392,6.0,1.0,USA,True,False
Louisiana,0000203829,30.9842977,-91.9623327,1000000,13.0,1.0,USA,True,True
Santa Barbara,0000199011,34.42083,-119.69819,91842,17.0,0.6038282712396594,USA,True,False
Montecito,0000198765,34.43666,-119.63208,8965,18.0,1.0,USA,True,False
South Carolina,0000212864,33.836081,-81.1637245,5118425,,,USA,True,False
Alaska,0000197513,64.2008413,-149.4936733,733391,8.0,1.0,USA,True,False
South Carolina,0000212864,33.836081,-81.1637245,5118425,9.0,1.0,USA,True,False
Ohio,0000210163,40.4172871,-82.907123,11799448,26.0,1.0,USA,True,False
Kentucky,0000203439,37.8393332,-84.2700179,4505836,28.0,1.0,USA,True,False
Iowa,0000202733,41.8780025,-93.097702,1000000,0.0,0.5909090909090908,USA,True,False
Omaha,0000207333,41.25626,-95.94043,486051,1.0,1.0,USA,True,False
Missouri,0000206502,37.9642529,-91.8318334,6154913,2.0,1.0,USA,True,False
Palo Alto,0000198854,37.44188,-122.14302,66853,0.0,0.5524861878453039,USA,True,False
Houston,0000197558,61.63028,-149.81806,2206,2.0,0.21739130434782608,USA,True,False
Scotts Valley,0000199032,37.05106,-122.01468,11945,8.0,1.0,USA,True,False
Santa Cruz County,0000197779,31.526,-110.84657,0,11.0,0.5,USA,True,False
Boulder Creek,0000198236,37.12606,-122.12219,4923,15.0,1.0,USA,True,False
Highlands,0000207883,40.40372,-73.99153,4867,10.0,0.5263157894736842,USA,True,False
Capitola,0000198281,36.97523,-121.95329,10189,12.0,1.0,USA,True,False
Seacliff,0000199034,36.97412,-121.91579,3267,14.0,1.0,USA,True,False
Travis County,0000214865,30.33469,-97.78195,1290188,3.0,1.0,USA,True,False
Texas,0000213703,31.9685988,-99.9018131,29145505,4.0,1.0,USA,True,False
Kearney,0000206729,39.36778,-94.36217,33021,,,USA,True,False
Arizona,0000197610,34.0489281,-111.0937311,7151502,,,USA,True,False
Kansas,0000203119,39.011902,-98.4842465,1000000,,,USA,True,False
Hawaii,0000201176,19.8967662,-155.5827818,1455271,10.0,1.0,USA,True,False
Arizona,0000197610,34.0489281,-111.0937311,7151502,6.0,1.0,USA,True,False
Mount Shasta,0000198779,41.31024,-122.31225,3296,7.0,1.0,USA,True,False
Vincent,0000197495,33.38455,-86.41192,15922,11.0,0.5524861878453039,USA,True,False
Santa Maria,0000199020,34.95303,-120.43572,105093,12.0,1.0,USA,True,False
Alaska,0000197513,64.2008413,-149.4936733,733391,14.0,1.0,USA,True,False
Washington,0000215793,47.7510741,-120.7401385,1000000,24.0,0.10478800580364345,USA,True,False
Fargo,0000210066,46.87719,-96.7898,125990,,,USA,True,False
Wahpeton,0000210153,46.26524,-96.60591,8007,,,USA,True,False
Denver,0000199328,39.73915,-104.9847,715522,4.0,0.2702702702702703,USA,True,False
Boulder,0000199277,40.01499,-105.27055,1207,1.0,0.5263157894736842,USA,True,False
Wyoming,0000216938,43.0759678,-107.2902839,1000000,2.0,0.2258905299739357,USA,True,False
Colorado,0000199251,39.5500507,-105.7820674,5773714,3.0,1.0,USA,True,False
West Virginia,0000216227,38.5976262,-80.4549026,1793716,3.0,1.0,USA,True,False
Pittsburgh,0000212240,40.44062,-79.99589,302971,2.0,1.0,USA,True,False
Monongalia County,0000216345,39.63028,-80.04654,105822,4.0,1.0,USA,True,False
Preston County,0000216379,39.4693,-79.66816,34216,5.0,1.0,USA,True,False
Tucker County,0000216417,39.1136,-79.56497,6762,6.0,1.0,USA,True,False
Fairmont,0000201671,41.55614,-88.05923,594,7.0,0.2702702702702703,USA,True,False
Morgantown,0000203701,37.2256,-86.6836,826,8.0,0.38167938931297707,USA,True,False
Kingwood,0000216316,39.47176,-79.68339,2980,9.0,1.0,USA,True,False
Terra Alta,0000216415,39.44565,-79.54644,1493,10.0,1.0,USA,True,False
Saint George,0000200441,28.05641,-82.72788,72897,12.0,0.23584905660377356,USA,True,False
Canaan,0000199552,42.02731,-73.32928,1212,13.0,0.5263157894736842,USA,True,False
Alaska,0000197513,64.2008413,-149.4936733,733391,4.0,1.0,USA,True,False
Michigan,0000205217,44.3148443,-85.6023643,10077331,6.0,1.0,USA,True,False
South Carolina,0000212864,33.836081,-81.1637245,5118425,7.0,1.0,USA,True,False
California,0000198127,36.778261,-119.4179324,1000000,4.0,0.3845039012357364,USA,True,False
Washington,0000215793,47.7510741,-120.7401385,1000000,5.0,0.10478800580364345,USA,True,False
Washington,0000215793,47.7510741,-120.7401385,1000000,2.0,0.10478800580364345,USA,True,False
District of Columbia,0000199788,38.9071923,-77.0368707,689545,3.0,1.0,USA,True,True
California,0000198127,36.778261,-119.4179324,1000000,4.0,0.3845039012357364,USA,True,False
New York,0000208422,40.7127753,-74.0059728,20201249,5.0,1.0,USA,True,False
Texas,0000213703,31.9685988,-99.9018131,29145505,6.0,1.0,USA,True,False
Florida,0000199794,27.6648274,-81.5157535,1000000,7.0,0.5628344237673027,USA,True,False
Milan,0000201940,41.45309,-90.57208,3250,10.0,0.13698630136986298,USA,True,False
Phoenix,0000197753,33.44838,-112.07404,4553,7.0,0.2702702702702703,USA,True,False
Arizona,0000197610,34.0489281,-111.0937311,7151502,3.0,1.0,USA,True,False
Washington,0000215793,47.7510741,-120.7401385,1000000,0.0,0.10478800580364345,USA,True,False
Florida,0000199794,27.6648274,-81.5157535,1000000,5.0,0.5628344237673027,USA,True,False
Lee County,0000197342,32.60114,-85.35556,0,4.0,0.08333333333333333,USA,True,False
Kentucky,0000203439,37.8393332,-84.2700179,4505836,8.0,1.0,USA,True,False
California,0000198127,36.778261,-119.4179324,1000000,9.0,0.3845039012357364,USA,True,False
Valley,0000197489,32.81874,-85.17939,2117,10.0,0.5263157894736842,USA,True,False
Alabama,0000197134,32.3182314,-86.902298,1000000,12.0,0.5909090909090908,USA,True,False
Los Angeles,0000198686,34.05223,-118.24368,3898747,15.0,1.0,USA,True,False
Reno,0000207472,39.52963,-119.8138,241445,1.0,0.35714285714285715,USA,True,False
New Mexico,0000208239,34.5199402,-105.8700901,2117522,6.0,1.0,USA,True,False
Socorro County,0000208395,34.00724,-106.93033,16595,2.0,1.0,USA,True,False
Albuquerque,0000208243,35.08449,-106.65114,564559,4.0,1.0,USA,True,False
Dallas,0000200769,33.92371,-84.84077,15277,,,USA,True,False
Jackson,0000197326,31.50905,-87.89444,10523,6.0,0.0689655172413793,USA,True,False
Philadelphia,0000206411,32.77152,-89.11673,1223,1.0,0.35714285714285715,USA,True,False
Edinburg,0000201648,39.65727,-89.38953,1220,2.0,0.2702702702702703,USA,True,False
Carthage,0000201549,40.41643,-91.13625,3591,3.0,0.15624999999999997,USA,True,False
Walnut Grove,0000199189,38.24214,-121.51162,9790,4.0,0.2702702702702703,USA,True,False
Kosciusko,0000206335,33.058,-89.58956,7114,5.0,1.0,USA,True,False
Rankin County,0000206427,32.26412,-89.9458,157031,7.0,1.0,USA,True,False
Byram,0000199551,41.00426,-73.65374,4146,8.0,0.5524861878453039,USA,True,False
California,0000198127,36.778261,-119.4179324,1000000,0.0,0.3845039012357364,USA,True,False
East Palo Alto,0000198412,37.46883,-122.14108,29662,1.0,1.0,USA,True,False
West,0000214918,31.80238,-97.09167,2883,2.0,1.0,USA,True,False
West Virginia,0000216227,38.5976262,-80.4549026,1793716,5.0,1.0,USA,True,False
Texas,0000213703,31.9685988,-99.9018131,29145505,6.0,1.0,USA,True,False
Greene,0000202873,42.89581,-92.80242,888,0.0,0.35714285714285715,USA,True,False
Unicoi,0000213673,36.19539,-82.34958,3561,1.0,1.0,USA,True,False
Johnson,0000197979,36.13286,-94.16548,659,2.0,0.35714285714285715,USA,True,False
Tennessee,0000213316,35.5174913,-86.5804473,6910840,4.0,1.0,USA,True,False
Virginia,0000215288,37.4315734,-78.6568942,1000000,8.0,0.48139411736388577,USA,True,False
North Carolina,0000209473,35.7595731,-79.0192997,10439388,6.0,1.0,USA,True,False
Kansas City,0000203267,39.11417,-94.62746,475378,1.0,0.5263157894736842,USA,True,False
Alabama,0000197134,32.3182314,-86.902298,1000000,2.0,0.5909090909090908,USA,True,False
Prichard,0000197421,30.7388,-88.07889,527,4.0,1.0,USA,True,False
Florida,0000199794,27.6648274,-81.5157535,1000000,5.0,0.5628344237673027,USA,True,False
Glendale,0000197689,33.53865,-112.18599,881,6.0,0.12195121951219512,USA,True,False
Arizona,0000197610,34.0489281,-111.0937311,7151502,7.0,1.0,USA,True,False
South Carolina,0000212864,33.836081,-81.1637245,5118425,13.0,1.0,USA,True,False
Charleston,0000197882,35.29704,-94.03632,1567,2.0,0.14992503748125932,USA,True,False
Florida,0000199794,27.6648274,-81.5157535,1000000,11.0,0.5628344237673027,USA,True,False
New Hampshire,0000207498,43.1938516,-71.5723953,1377529,17.0,1.0,USA,True,False
Iowa,0000202733,41.8780025,-93.097702,1000000,14.0,0.5909090909090908,USA,True,False
Maryland,0000204446,39.0457549,-76.6412712,6177224,15.0,1.0,USA,True,False
Arkansas,0000197838,35.20105,-91.8318334,3011524,16.0,1.0,USA,True,False
South Dakota,0000213148,43.9695148,-99.9018131,886667,18.0,1.0,USA,True,False
Virginia,0000215288,37.4315734,-78.6568942,1000000,19.0,0.48139411736388577,USA,True,False
New Jersey,0000207685,40.0583238,-74.4056612,9288994,20.0,1.0,USA,True,False
Texas,0000213703,31.9685988,-99.9018131,29145505,21.0,1.0,USA,True,False
Wyoming,0000216938,43.0759678,-107.2902839,1000000,,,USA,True,False
Minnesota,0000205745,46.729553,-94.6858998,5706494,,,USA,True,False
Butte,0000197527,61.54222,-149.03333,3246,0.0,0.35714285714285715,USA,True,False
Haakon County,0000213212,44.29443,-101.53999,1872,1.0,1.0,USA,True,False
Ziebach County,0000213315,44.98041,-101.66586,2413,2.0,1.0,USA,True,False
Meade,0000203308,37.28558,-100.34015,1505,3.0,1.0,USA,True,False
Meade County,0000203309,37.2382,-100.36618,0,5.0,0.3333333333333333,USA,True,False
South Dakota,0000213148,43.9695148,-99.9018131,886667,6.0,1.0,USA,True,False
Santa Barbara,0000199011,34.42083,-119.69819,91842,,,USA,True,False
Merced County,0000198737,37.19186,-120.71767,281202,,,USA,True,False
California,0000198127,36.778261,-119.4179324,1000000,,,USA,True,False
Utah,0000214983,39.3209801,-111.0937311,3271616,,,USA,True,False
Paris,0000198053,35.29203,-93.72992,506,0.0,0.136986301369863,USA,True,False
Colorado,0000199251,39.5500507,-105.7820674,5773714,1.0,1.0,USA,True,False
New Mexico,0000208239,34.5199402,-105.8700901,2117522,2.0,1.0,USA,True,False
Tennessee,0000213316,35.5174913,-86.5804473,6910840,3.0,1.0,USA,True,False
Texas,0000213703,31.9685988,-99.9018131,29145505,4.0,1.0,USA,True,False
Florida,0000199794,27.6648274,-81.5157535,1000000,6.0,0.5628344237673027,USA,True,False
Louisiana,0000203829,30.9842977,-91.9623327,1000000,9.0,0.5909090909090908,USA,True,False
Riverton,0000202092,39.84422,-89.53954,10873,,,USA,True,False
Minnesota,0000205745,46.729553,-94.6858998,5706494,,,USA,True,False
Montgomery County,0000197379,32.22026,-86.20761,0,,,USA,True,False
Concordia,0000203175,39.57084,-97.66254,3092,,,USA,True,False
Selma,0000197445,32.40736,-87.0211,695,1.0,0.2702702702702703,USA,True,False
Alabama,0000197134,32.3182314,-86.902298,1000000,2.0,0.5909090909090908,USA,True,False
Oregon,0000211241,43.8041334,-120.5542012,1000000,1.0,0.28077753779697623,USA,True,False
Medford,0000205009,42.41843,-71.10616,79805,2.0,0.18181818181818182,USA,True,False
Ashland,0000197147,33.27373,-85.83607,20861,3.0,0.0689655172413793,USA,True,False
Pennsylvania,0000211498,41.2033216,-77.1945247,13002700,,,USA,True,False
Meade County,0000203309,37.2382,-100.36618,0,1.0,0.3333333333333333,USA,True,False
South Dakota,0000213148,43.9695148,-99.9018131,886667,5.0,1.0,USA,True,False
Watertown,0000199710,41.60621,-73.11817,23819,3.0,0.136986301369863,USA,True,False
Sisseton,0000213288,45.66468,-97.0498,2479,4.0,1.0,USA,True,False
Minnesota,0000205745,46.729553,-94.6858998,5706494,6.0,1.0,USA,True,False
Lyon County,0000202943,43.3805,-96.21029,0,7.0,0.2,USA,True,False
Iowa,0000202733,41.8780025,-93.097702,1000000,8.0,0.5909090909090908,USA,True,False
Kentucky,0000203439,37.8393332,-84.2700179,4505836,14.0,1.0,USA,True,False
Fleming-Neon,0000217338,37.19232,-82.70571,728,4.0,1.0,USA,True,False
Breathitt County,0000203475,37.52162,-83.32409,13718,11.0,1.0,USA,True,False
Louisville,0000199434,39.97776,-105.13193,20396,19.0,0.136986301369863,USA,True,False
Montana,0000207013,46.8796822,-110.3625658,1084225,15.0,1.0,USA,True,False
Alaska,0000197513,64.2008413,-149.4936733,733391,16.0,1.0,USA,True,False
Washington,0000215793,47.7510741,-120.7401385,1000000,17.0,0.10478800580364345,USA,True,False
California,0000198127,36.778261,-119.4179324,1000000,18.0,0.3845039012357364,USA,True,False
Santa Rosa,0000199023,38.44047,-122.71443,2675,4.0,0.6038282712396594,USA,True,False
Sonoma County,0000199069,38.52529,-122.92254,488863,5.0,1.0,USA,True,False
Sebastopol,0000199038,38.40214,-122.82388,7678,7.0,1.0,USA,True,False
Oakland,0000198823,37.80437,-122.2708,936,,,USA,True,False
Indiana,0000202298,40.2671941,-86.1349019,1000000,18.0,0.5909090909090908,USA,True,False
Arizona,0000197610,34.0489281,-111.0937311,7151502,6.0,1.0,USA,True,False
Nevada,0000207415,38.8026097,-116.419389,1000000,7.0,0.3403141361256544,USA,True,False
California,0000198127,36.778261,-119.4179324,1000000,8.0,0.3845039012357364,USA,True,False
New Mexico,0000208239,34.5199402,-105.8700901,2117522,9.0,1.0,USA,True,False
Miami-Dade County,0000200264,25.60897,-80.49867,2701767,13.0,1.0,USA,True,False
Florida,0000199794,27.6648274,-81.5157535,1000000,11.0,0.5628344237673027,USA,True,False
Colorado,0000199251,39.5500507,-105.7820674,5773714,,,USA,True,False
Wyoming,0000216938,43.0759678,-107.2902839,1000000,,,USA,True,False
Utah,0000214983,39.3209801,-111.0937311,3271616,,,USA,True,False
New Mexico,0000208239,34.5199402,-105.8700901,2117522,,,USA,True,False
Nevada,0000207415,38.8026097,-116.419389,1000000,,,USA,True,False
Arizona,0000197610,34.0489281,-111.0937311,7151502,,,USA,True,False
